,resource_id,ts,node_hwmon_temp_celsius,node_cpu_seconds_total,node_memory_MemTotal_bytes,node_memory_MemFree_bytes,node_disk_read_bytes_total_x,node_disk_read_bytes_total_y
0,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723708200.0,37.65777777777775,26668.10711111111,1081840218112.0,1035257262899.2,437757678.93333334,437757678.93333334
1,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723708500.0,39.7983333333333,32295.407499999998,1081840218112.0,1034849867776.0,558986137.6,558986137.6
2,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723708800.0,39.41499999999996,35008.42033333333,1081840218112.0,1034586078617.6,557968435.2,557968435.2
3,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723709100.0,38.684166666666634,20156.017833333335,1081840218112.0,1034435166958.9333,557295385.6,557295385.6
4,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723709400.0,37.64583333333329,23935.3265,1081840218112.0,1034319880192.0,290999321.6,290999321.6
5,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723709700.0,39.996666666666634,23941.202333333335,1081840218112.0,1034200131993.6,625434982.4,625434982.4
6,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723710000.0,40.57249999999996,40067.61216666667,1081840218112.0,1033806173866.6666,640101521.0666667,640101521.0666667
7,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723710300.0,41.5533333333333,16418.89,1081840218112.0,1034011278677.3334,597991483.7333333,597991483.7333333
8,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723710600.0,35.8983333333333,32181.128000000008,1081840218112.0,1033985493811.2,542981512.5333333,542981512.5333333
9,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723710900.0,38.94166666666663,39889.534666666674,1081840218112.0,1033944827426.1333,457376384.0,457376384.0
10,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723711200.0,39.414999999999964,36542.7665,1081840218112.0,1033894779016.5333,579356475.7333333,579356475.7333333
11,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723711500.0,39.060833333333306,19962.052666666666,1081840218112.0,1033820773649.0667,510855185.06666666,510855185.06666666
12,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723711800.0,36.51749999999996,43838.562999999995,1081840218112.0,1033746429952.0,521533815.46666664,521533815.46666664
13,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723712100.0,37.934166666666634,12350.882833333331,1081840218112.0,1033784123187.2,473413307.73333335,473413307.73333335
14,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723712400.0,40.0008333333333,36560.21033333334,1081840218112.0,1033792636859.7333,636638327.4666667,636638327.4666667
15,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723712700.0,36.8983333333333,32764.06683333333,1081840218112.0,1033747209762.1333,613302869.3333334,613302869.3333334
16,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723713000.0,37.00999999999996,20415.667833333337,1081840218112.0,1033763569527.4667,448826282.6666667,448826282.6666667
17,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723713300.0,36.8958333333333,24516.31266666667,1081840218112.0,1033719709832.5333,638107366.4,638107366.4
18,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723713600.0,41.42749999999997,24550.360833333332,1081840218112.0,1033625049361.0667,638003805.8666667,638003805.8666667
19,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723713900.0,38.5533333333333,32428.323666666656,1081840218112.0,1033680304605.8667,455152110.93333334,455152110.93333334
20,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723714200.0,37.565254237288094,28979.17542372881,1081840218112.0,1033641989623.322,469943495.59322035,469943495.59322035
21,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723714500.0,38.5583333333333,36401.42399999999,1081840218112.0,1033650004172.8,609899357.8666667,609899357.8666667
22,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723714800.0,40.70583333333329,32354.66583333333,1081840218112.0,1033629689787.7333,673376460.8,673376460.8
23,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723715100.0,38.2558333333333,28722.781999999992,1081840218112.0,1033614436693.3334,642976622.9333333,642976622.9333333
24,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723715400.0,37.07249999999997,40910.748499999994,1081840218112.0,1033618096537.6,641033045.3333334,641033045.3333334
25,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723715700.0,36.914999999999964,32910.36316666667,1081840218112.0,1033567000985.6,622627114.6666666,622627114.6666666
26,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723716000.0,41.14666666666663,36852.238999999994,1081840218112.0,1033534314700.8,491504614.4,491504614.4
27,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723716300.0,35.96499999999997,41133.65316666667,1081840218112.0,1033511651805.8667,699034112.0,699034112.0
28,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723716600.0,37.95833333333329,41106.25533333333,1081840218112.0,1033469704055.4667,732978073.6,732978073.6
29,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723716900.0,40.93916666666662,29049.77333333333,1081840218112.0,1033463755025.0667,431216341.3333333,431216341.3333333
30,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723717200.0,39.7058333333333,37371.338833333335,1081840218112.0,1033511331771.7333,557328076.8,557328076.8
31,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723717500.0,37.97249999999996,24974.099833333334,1081840218112.0,1033474196957.8667,853213380.2666667,853213380.2666667
32,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723717800.0,37.74416666666663,29316.957666666665,1081840218112.0,1033433278327.4667,635716036.2666667,635716036.2666667
33,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723718100.0,38.9558333333333,32765.817666666662,1081840218112.0,1033431044437.3334,614350387.2,614350387.2
34,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723718400.0,41.2633333333333,45544.42916666666,1081840218112.0,1033415819946.6666,578072635.7333333,578072635.7333333
35,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723718700.0,36.684166666666634,24937.854333333333,1081840218112.0,1033434212215.4667,495439069.8666667,495439069.8666667
36,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723719000.0,38.03916666666664,21171.57366666666,1081840218112.0,1033375514350.9333,772186035.2,772186035.2
37,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723719300.0,36.745833333333294,29025.273499999996,1081840218112.0,1033438109696.0,561727598.9333333,561727598.9333333
38,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723719600.0,38.86499999999996,45485.03666666666,1081840218112.0,1033394969873.0667,814537949.8666667,814537949.8666667
39,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723719900.0,37.9558333333333,33521.701666666675,1081840218112.0,1033409723187.2,727121382.4,727121382.4
40,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723720200.0,36.42916666666664,37763.758166666674,1081840218112.0,1033363083537.0667,808774357.3333334,808774357.3333334
41,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723720500.0,39.6633333333333,33674.538833333325,1081840218112.0,1033375990306.1333,716000750.9333333,716000750.9333333
42,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723720800.0,41.010833333333295,45973.259500000015,1081840218112.0,1033274296524.8,546570060.8,546570060.8
43,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723721100.0,38.16083333333331,25383.59833333333,1081840218112.0,1033145011336.5333,647539114.6666666,647539114.6666666
44,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723721400.0,37.29666666666663,37265.03983333332,1081840218112.0,1033163543893.3334,743787246.9333333,743787246.9333333
45,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723721700.0,38.3008333333333,37385.82566666668,1081840218112.0,1033171443643.7333,661056750.9333333,661056750.9333333
46,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723722000.0,40.5058333333333,33569.10799999999,1081840218112.0,1033206120174.9333,573657318.4,573657318.4
47,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723722300.0,38.42666666666663,46179.748999999996,1081840218112.0,1033134791748.2667,596582109.8666667,596582109.8666667
48,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723722600.0,37.672499999999964,42101.12466666668,1081840218112.0,1033155944652.8,767658581.3333334,767658581.3333334
49,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723722900.0,38.37749999999996,12956.062000000002,1081840218112.0,1033142287906.1333,517333418.6666667,517333418.6666667
50,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723723200.0,38.150833333333296,42459.38833333334,1081840218112.0,1033141158843.7333,825615479.4666667,825615479.4666667
51,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723723500.0,39.3533333333333,66929.27883333334,1081840218112.0,1033083374250.6666,425518481.06666666,425518481.06666666
52,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723723800.0,36.36249999999997,50795.62016666668,1081840218112.0,1033332529698.1333,589190417.0666667,589190417.0666667
53,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723724100.0,38.7058333333333,29819.373333333333,1081840218112.0,1033428456584.5333,647904853.3333334,647904853.3333334
54,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723724400.0,41.64166666666663,21540.300166666664,1081840218112.0,1033406567219.2,515555549.8666667,515555549.8666667
55,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723724700.0,40.2433333333333,46238.80883333333,1081840218112.0,1033420937966.9333,552773939.2,552773939.2
56,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723725000.0,38.936666666666625,21151.879166666666,1081840218112.0,1033431995050.6666,614175214.9333333,614175214.9333333
57,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723725300.0,39.52749999999996,42176.33566666666,1081840218112.0,1033416279108.2667,640886041.6,640886041.6
58,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723725600.0,40.4533333333333,13001.8815,1081840218112.0,1033456557806.9333,676719889.0666667,676719889.0666667
59,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723725900.0,41.65833333333329,38436.451166666666,1081840218112.0,1033464482269.8667,645131588.2666667,645131588.2666667
60,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723726200.0,39.305833333333304,25989.21116666667,1081840218112.0,1033420838980.2667,641136256.0,641136256.0
61,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723726500.0,39.38749999999997,38829.098999999995,1081840218112.0,1033379720533.3334,574063189.3333334,574063189.3333334
62,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723726800.0,40.8558333333333,34330.950333333334,1081840218112.0,1033370804497.0667,523364693.3333333,523364693.3333333
63,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723727100.0,41.69166666666663,34401.7975,1081840218112.0,1033342155229.8667,709717230.9333333,709717230.9333333
64,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723727400.0,39.9133333333333,30348.00383333333,1081840218112.0,1033315367867.7333,557643426.1333333,557643426.1333333
65,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723727700.0,38.67916666666663,26156.38116666667,1081840218112.0,1033282868497.0667,498121472.0,498121472.0
66,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723728000.0,41.27666666666663,38773.41816666666,1081840218112.0,1033280166912.0,751624891.7333333,751624891.7333333
67,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723728300.0,40.98416666666663,34599.969000000005,1081840218112.0,1033267154397.8667,357184930.1333333,357184930.1333333
68,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723728600.0,38.93916666666664,39065.83583333333,1081840218112.0,1033255114478.9333,517343846.4,517343846.4
69,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723728900.0,38.7583333333333,21926.219166666662,1081840218112.0,1032871588659.2,565950950.4,565950950.4
70,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723729200.0,41.66499999999996,26734.464166666665,1081840218112.0,1032254135978.6666,704439005.8666667,704439005.8666667
71,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723729500.0,39.584166666666626,43346.748833333346,1081840218112.0,1032383496055.4667,516802790.4,516802790.4
72,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723729800.0,37.13833333333329,30553.004166666673,1081840218112.0,1032442540509.8667,439510826.6666667,439510826.6666667
73,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723730100.0,41.24416666666663,21804.930833333336,1081840218112.0,1032429167752.5333,559437226.6666666,559437226.6666666
74,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723730400.0,41.97999999999997,38447.41416666667,1081840218112.0,1032449141623.4667,466717312.0,466717312.0
75,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723730700.0,41.67499999999996,30823.49783333333,1081840218112.0,1032458077866.6666,435430638.93333334,435430638.93333334
76,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723731000.0,39.11999999999996,13498.211166666668,1081840218112.0,1032446329582.9333,419056008.53333336,419056008.53333336
77,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723731300.0,38.3533333333333,30715.88383333333,1081840218112.0,1032427231641.6,620047897.6,620047897.6
78,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723731600.0,41.34416666666663,39874.081666666665,1081840218112.0,1032385047142.4,506708386.1333333,506708386.1333333
79,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723731900.0,40.65583333333329,26677.538000000004,1081840218112.0,1032386284475.7333,611314969.6,611314969.6
80,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723732200.0,39.525833333333296,52566.40599999999,1081840218112.0,1032382626816.0,447246438.4,447246438.4
81,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723732500.0,38.28916666666664,30723.822500000002,1081840218112.0,1032384372667.7333,375250440.53333336,375250440.53333336
82,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723732800.0,41.97499999999996,43834.11800000001,1081840218112.0,1032334155639.4667,674278784.0,674278784.0
83,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723733100.0,41.67999999999996,30818.19483333333,1081840218112.0,1032324291720.5333,533528302.93333334,533528302.93333334
84,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723733400.0,37.53666666666663,25898.009000000002,1081840218112.0,1032302768469.3334,732884394.6666666,732884394.6666666
85,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723733700.0,38.21499999999996,13497.763000000003,1081840218112.0,1032282273450.6666,344813465.6,344813465.6
86,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723734000.0,40.2558333333333,18084.311833333333,1081840218112.0,1032248656486.4,471934259.2,471934259.2
87,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723734300.0,39.5033333333333,25959.7905,1081840218112.0,1032234802995.2,484024115.2,484024115.2
88,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723734600.0,38.01999999999997,39667.486833333336,1081840218112.0,1032171704593.0667,510672238.93333334,510672238.93333334
89,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723734900.0,38.495833333333294,22413.34866666667,1081840218112.0,1032191007334.4,610211430.4,610211430.4
90,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723735200.0,41.17499999999997,31123.42316666666,1081840218112.0,1032174795366.4,547502199.4666667,547502199.4666667
91,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723735500.0,39.5033333333333,39980.76000000002,1081840218112.0,1032181132834.1333,679131997.8666667,679131997.8666667
92,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723735800.0,39.494166666666636,31343.484166666658,1081840218112.0,1032128913476.2667,448947080.53333336,448947080.53333336
93,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723736100.0,39.59666666666663,22638.564500000004,1081840218112.0,1032121541017.6,684269789.8666667,684269789.8666667
94,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723736400.0,41.0658333333333,40361.02449999999,1081840218112.0,1032114368443.7333,638186274.1333333,638186274.1333333
95,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723736700.0,39.672499999999964,18086.442666666666,1081840218112.0,1032115329160.5333,489042517.3333333,489042517.3333333
96,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723737000.0,37.791666666666636,40495.20200000001,1081840218112.0,1032129158280.5333,604231270.4,604231270.4
97,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723737300.0,41.79666666666663,18315.336666666666,1081840218112.0,1032202469649.0667,477341269.3333333,477341269.3333333
98,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723737600.0,40.90583333333329,22463.747833333335,1081840218112.0,1032178394521.6,651907208.5333333,651907208.5333333
99,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723737900.0,40.499166666666625,35930.05399999999,1081840218112.0,1032150502126.9333,442999927.46666664,442999927.46666664
100,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723738200.0,38.231666666666634,31238.94916666666,1081840218112.0,1032144785134.9333,639439590.4,639439590.4
101,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723738500.0,40.75583333333329,22750.855499999998,1081840218112.0,1032112448307.2,524607778.1333333,524607778.1333333
102,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723738800.0,40.345833333333296,26979.995833333334,1081840218112.0,1032110093380.2667,527370274.1333333,527370274.1333333
103,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723739100.0,39.48166666666662,27580.42383333333,1081840218112.0,1032105105817.6,660378137.6,660378137.6
104,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723739400.0,38.91499999999996,9485.638833333336,1081840218112.0,1032063281561.6,530425070.93333334,530425070.93333334
105,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723739700.0,40.56749999999996,39961.0355,1081840218112.0,1032083866350.9333,466943453.8666667,466943453.8666667
106,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723740000.0,40.5508333333333,49467.9765,1081840218112.0,1032077994052.2667,458343176.53333336,458343176.53333336
107,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723740300.0,40.82999999999996,27443.741833333337,1081840218112.0,1032038982656.0,473691613.8666667,473691613.8666667
108,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723740600.0,39.58666666666662,27364.420500000007,1081840218112.0,1031995439308.8,586216908.8,586216908.8
109,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723740900.0,41.74416666666663,45348.04100000002,1081840218112.0,1031976787831.4667,414666453.3333333,414666453.3333333
110,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723741200.0,40.68916666666664,22888.197833333335,1081840218112.0,1031967136017.0667,640848034.1333333,640848034.1333333
111,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723741500.0,39.1058333333333,27241.818499999998,1081840218112.0,1031951846058.6666,463300872.53333336,463300872.53333336
112,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723741800.0,39.5008333333333,45618.91799999999,1081840218112.0,1031914806067.2,534817100.8,534817100.8
113,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723742100.0,39.231666666666634,23075.051666666674,1081840218112.0,1031869305514.6666,641267754.6666666,641267754.6666666
114,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723742400.0,41.12249999999997,18611.83066666666,1081840218112.0,1031872718643.2,467567180.8,467567180.8
115,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723742700.0,39.35249999999996,41379.35916666667,1081840218112.0,1031853845572.2667,619455394.1333333,619455394.1333333
116,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723743000.0,37.831666666666635,36929.780833333345,1081840218112.0,1031887857186.1333,712950946.1333333,712950946.1333333
117,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723743300.0,39.83999999999996,14148.262166666664,1081840218112.0,1031858079744.0,559998028.8,559998028.8
118,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723743600.0,41.9133333333333,50440.63616666667,1081840218112.0,1031844291310.9333,702822169.6,702822169.6
119,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723743900.0,42.351666666666624,45276.14383333335,1081840218112.0,1031840405572.2667,482003225.6,482003225.6
120,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723744200.0,38.95499999999996,45676.278500000015,1081840218112.0,1031808563336.5333,365412966.4,365412966.4
121,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723744500.0,40.2683333333333,18332.64033333333,1081840218112.0,1031784761821.8667,741039086.9333333,741039086.9333333
122,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723744800.0,40.87249999999996,14220.320333333339,1081840218112.0,1031798683033.6,619779549.8666667,619779549.8666667
123,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723745100.0,39.73249999999996,18957.374999999996,1081840218112.0,1031745672055.4667,580978261.3333334,580978261.3333334
124,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723745400.0,39.877499999999955,55022.78466666667,1081840218112.0,1031739607654.4,600402653.8666667,600402653.8666667
125,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723745700.0,40.73666666666663,36772.892333333344,1081840218112.0,1031685927321.6,411651669.3333333,411651669.3333333
126,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723746000.0,40.881666666666625,27951.286333333344,1081840218112.0,1031705739810.1333,389376494.93333334,389376494.93333334
127,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723746300.0,38.83916666666663,28007.11133333333,1081840218112.0,1031669612748.8,552488456.5333333,552488456.5333333
128,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723746600.0,38.63416666666663,23309.559833333336,1081840218112.0,1031702418022.4,785866854.4,785866854.4
129,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723746900.0,40.8108333333333,23606.091333333334,1081840218112.0,1031680600746.6666,577983334.4,577983334.4
130,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723747200.0,41.07666666666662,41700.017833333324,1081840218112.0,1031624937130.6666,546890743.4666667,546890743.4666667
131,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723747500.0,38.5008333333333,50616.56683333333,1081840218112.0,1031630989448.5333,646388258.1333333,646388258.1333333
132,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723747800.0,38.698333333333295,41864.42866666666,1081840218112.0,1031584457113.6,495836535.46666664,495836535.46666664
133,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723748100.0,41.550833333333294,42008.66533333332,1081840218112.0,1031562144153.6,586981316.2666667,586981316.2666667
134,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723748400.0,41.06083333333329,28132.281666666666,1081840218112.0,1031545539857.0667,453794833.06666666,453794833.06666666
135,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723748700.0,40.37999999999997,32656.313666666672,1081840218112.0,1031535463150.9333,568305339.7333333,568305339.7333333
136,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723749000.0,39.28166666666663,32764.74616666667,1081840218112.0,1031537900680.5333,684985847.4666667,684985847.4666667
137,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723749300.0,39.758333333333304,37008.31183333333,1081840218112.0,1031550469529.6,581459916.8,581459916.8
138,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723749600.0,40.0008333333333,32707.211833333324,1081840218112.0,1031546288605.8667,600823278.9333333,600823278.9333333
139,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723749900.0,37.75999999999996,33401.5485,1081840218112.0,1031584033996.8,696497024.0,696497024.0
140,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723750200.0,40.05999999999996,19049.472333333335,1081840218112.0,1031569859788.8,659210581.3333334,659210581.3333334
141,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723750500.0,40.874166666666625,37698.24699999999,1081840218112.0,1031564496691.2,541053678.9333333,541053678.9333333
142,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723750800.0,41.20833333333329,27651.878166666673,1081840218112.0,1031517737915.7333,564218248.5333333,564218248.5333333
143,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723751100.0,39.67499999999996,33075.969,1081840218112.0,1031487798613.3334,573317828.2666667,573317828.2666667
144,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723751400.0,39.74416666666662,28417.424166666668,1081840218112.0,1031470771609.6,536926882.1333333,536926882.1333333
145,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723751700.0,42.753333333333295,14442.820333333331,1081840218112.0,1031468062446.9333,704819003.7333333,704819003.7333333
146,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723752000.0,39.62749999999996,33234.26350000001,1081840218112.0,1031437729723.7333,591533806.9333333,591533806.9333333
147,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723752300.0,38.83416666666663,23696.234666666664,1081840218112.0,1031460563763.2,944760550.4,944760550.4
148,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723752600.0,38.226666666666624,52265.12016666667,1081840218112.0,1031405633058.1333,772881433.6,772881433.6
149,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723752900.0,42.34666666666663,47038.04983333333,1081840218112.0,1031405532569.6,726727517.8666667,726727517.8666667
150,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723753200.0,38.68916666666663,14985.751999999997,1081840218112.0,1031413199940.2667,496240076.8,496240076.8
151,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723753500.0,39.33666666666662,37715.23400000001,1081840218112.0,1031352360277.3334,374420317.8666667,374420317.8666667
152,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723753800.0,40.46999999999996,33305.08533333333,1081840218112.0,1031320390792.5333,686758050.1333333,686758050.1333333
153,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723754100.0,41.171666666666624,28552.626166666672,1081840218112.0,1031361314406.4,544751249.0666667,544751249.0666667
154,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723754400.0,39.1008333333333,23879.477500000005,1081840218112.0,1031329758754.1333,759434564.2666667,759434564.2666667
155,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723754700.0,38.87916666666663,38101.73183333332,1081840218112.0,1031307215189.3334,404776140.8,404776140.8
156,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723755000.0,40.334166666666626,38017.9785,1081840218112.0,1031280876339.2,448052608.0,448052608.0
