,resource_id,ts,node_hwmon_temp_celsius,node_cpu_seconds_total,node_memory_MemTotal_bytes,node_memory_MemFree_bytes,node_disk_read_bytes_total_x,node_disk_read_bytes_total_y
157,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723755300.0,39.76249999999996,47629.63699999999,1081840218112.0,1031337900782.9333,547030237.8666667,547030237.8666667
158,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723755600.0,40.463333333333296,28819.065833333334,1081840218112.0,1031350450995.2,533908130.1333333,533908130.1333333
159,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723755900.0,38.3658333333333,18882.71466666666,1081840218112.0,1031303053653.3334,372208426.6666667,372208426.6666667
160,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723756200.0,40.26999999999996,33759.817833333334,1081840218112.0,1031326227729.0667,561935385.6,561935385.6
161,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723756500.0,40.217499999999966,52510.45116666668,1081840218112.0,1031302048290.1333,585576516.2666667,585576516.2666667
162,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723756800.0,39.12749999999996,29016.917833333333,1081840218112.0,1031299359470.9333,468938820.26666665,468938820.26666665
163,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723757100.0,38.15333333333329,33636.44283333334,1081840218112.0,1031293692450.1333,483590621.8666667,483590621.8666667
164,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723757400.0,39.38166666666663,24767.177,1081840218112.0,1031257805550.9333,739921408.0,739921408.0
165,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723757700.0,41.882499999999965,33411.210166666664,1081840218112.0,1031271852987.7333,554171810.1333333,554171810.1333333
166,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723758000.0,38.22916666666663,43273.46233333334,1081840218112.0,1031293864618.6666,616513237.3333334,616513237.3333334
167,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723758300.0,38.16249999999996,9960.342,1081840218112.0,1031220216558.9333,549542340.2666667,549542340.2666667
168,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723758600.0,41.3633333333333,19580.494166666664,1081840218112.0,1031209432200.5333,511187148.8,511187148.8
169,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723758900.0,41.31999999999996,33472.171500000004,1081840218112.0,1031179721659.7333,718143974.4,718143974.4
170,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723759200.0,39.522499999999965,15001.63716666667,1081840218112.0,1031159865275.7333,690997504.0,690997504.0
171,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723759500.0,39.760833333333295,28997.57016666668,1081840218112.0,1031135406967.4667,538406621.8666667,538406621.8666667
172,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723759800.0,41.63666666666663,43415.62333333332,1081840218112.0,1031106656256.0,519270954.6666667,519270954.6666667
173,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723760100.0,39.92499999999996,38473.379,1081840218112.0,1031080751240.5333,340806988.8,340806988.8
174,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723760400.0,39.64416666666663,48160.120833333334,1081840218112.0,1031037910220.8,491715985.06666666,491715985.06666666
175,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723760700.0,40.3058333333333,39094.56649999999,1081840218112.0,1031016507801.6,565187131.7333333,565187131.7333333
176,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723761000.0,40.91249999999995,34261.443166666664,1081840218112.0,1031017493504.0,642431897.6,642431897.6
177,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723761300.0,37.7958333333333,24820.93666666667,1081840218112.0,1031064348057.6,521114862.93333334,521114862.93333334
178,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723761600.0,38.23666666666663,38905.4465,1081840218112.0,1031060561578.6666,515991603.2,515991603.2
179,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723761900.0,39.03416666666663,39218.101500000004,1081840218112.0,1031051999300.2667,545572932.2666667,545572932.2666667
180,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723762200.0,40.293333333333294,48652.034999999996,1081840218112.0,1031002434082.1333,650560059.7333333,650560059.7333333
181,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723762500.0,38.77666666666663,48671.502833333325,1081840218112.0,1031004508160.0,550774263.4666667,550774263.4666667
182,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723762800.0,37.47916666666663,15151.449166666665,1081840218112.0,1031015821653.3334,589146120.5333333,589146120.5333333
183,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723763100.0,40.410833333333294,63323.21483333334,1081840218112.0,1030987258675.2,618530995.2,618530995.2
184,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723763400.0,41.39833333333329,34301.400666666676,1081840218112.0,1030972534784.0,612906419.2,612906419.2
185,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723763700.0,39.90583333333329,29610.908833333324,1081840218112.0,1030931245397.3334,606409326.9333333,606409326.9333333
186,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723764000.0,40.12916666666663,29514.81983333332,1081840218112.0,1030925460206.9333,516344499.2,516344499.2
187,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723764300.0,41.8708333333333,34508.104833333324,1081840218112.0,1030934859980.8,553788279.4666667,553788279.4666667
188,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723764600.0,40.88416666666662,24808.668166666666,1081840218112.0,1030888197870.9333,491416192.0,491416192.0
189,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723764900.0,40.4608333333333,39258.291333333334,1081840218112.0,1030872609041.0667,477061248.0,477061248.0
190,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723765200.0,39.87999999999997,34493.37816666667,1081840218112.0,1030839872512.0,592689826.1333333,592689826.1333333
191,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723765500.0,41.2158333333333,54230.885666666676,1081840218112.0,1030865060727.4667,506860962.1333333,506860962.1333333
192,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723765800.0,42.00583333333329,40184.33883333331,1081840218112.0,1030889094758.4,535972727.46666664,535972727.46666664
193,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723766100.0,39.72916666666663,49337.552166666675,1081840218112.0,1030894286916.2667,646131148.8,646131148.8
194,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723766400.0,39.14583333333329,34380.293666666665,1081840218112.0,1030910605721.6,506394478.93333334,506394478.93333334
195,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723766700.0,41.25083333333329,39715.17066666667,1081840218112.0,1030932056200.5333,629125265.0666667,629125265.0666667
196,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723767000.0,39.22249999999996,40191.32033333334,1081840218112.0,1030866508253.8667,516176290.1333333,516176290.1333333
197,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723767300.0,37.543333333333294,30482.887499999997,1081840218112.0,1030889977036.8,553930333.8666667,553930333.8666667
198,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723767600.0,39.772499999999965,24872.082333333332,1081840218112.0,1030839070310.4,514059886.93333334,514059886.93333334
199,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723767900.0,41.69333333333329,59471.201499999996,1081840218112.0,1030834396569.6,467316650.6666667,467316650.6666667
200,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723768200.0,40.95583333333329,49566.17216666668,1081840218112.0,1030802387694.9333,753802760.5333333,753802760.5333333
201,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723768500.0,38.669999999999966,44939.51550000001,1081840218112.0,1030735796360.5333,637350391.4666667,637350391.4666667
202,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723768800.0,40.434166666666634,15185.88716666667,1081840218112.0,1030706740633.6,611896140.8,611896140.8
203,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723769100.0,41.746666666666634,25579.09116666667,1081840218112.0,1030707129207.4667,473929608.53333336,473929608.53333336
204,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723769400.0,40.419999999999966,45061.34833333334,1081840218112.0,1030749097710.9333,627000379.7333333,627000379.7333333
205,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723769700.0,38.35333333333329,44882.72066666665,1081840218112.0,1030768465578.6666,566411212.8,566411212.8
206,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723770000.0,41.327499999999965,35221.4285,1081840218112.0,1030724509832.5333,525786973.8666667,525786973.8666667
207,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723770300.0,39.02916666666662,15164.121333333338,1081840218112.0,1030763608405.3334,527722240.0,527722240.0
208,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723770600.0,40.13499999999996,15916.631833333337,1081840218112.0,1030696697173.3334,821927808.0,821927808.0
209,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723770900.0,40.13499999999996,55075.93299999999,1081840218112.0,1030667716334.9333,449381265.06666666,449381265.06666666
210,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723771200.0,40.132499999999965,25420.623166666668,1081840218112.0,1030652335581.8667,765693696.0,765693696.0
211,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723771500.0,40.9658333333333,44473.653333333335,1081840218112.0,1030655027882.6666,319393536.0,319393536.0
212,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723771800.0,38.989166666666634,30436.217500000013,1081840218112.0,1030625404518.4,586871304.5333333,586871304.5333333
213,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723772100.0,38.32249999999996,20624.927000000003,1081840218112.0,1030574948420.2667,722249753.6,722249753.6
214,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723772400.0,42.51999999999995,39314.76050000001,1081840218112.0,1030565571174.4,533323340.8,533323340.8
215,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723772700.0,39.52416666666662,34499.270333333334,1081840218112.0,1030560574395.7333,743540804.2666667,743540804.2666667
216,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723773000.0,35.97416666666663,45569.60249999999,1081840218112.0,1030588812356.2667,721308398.9333333,721308398.9333333
217,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723773300.0,38.71749999999996,55299.97266666666,1081840218112.0,1030616873915.7333,747448558.9333333,747448558.9333333
218,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723773600.0,40.631666666666625,55070.045999999995,1081840218112.0,1030559311530.6666,766140441.6,766140441.6
219,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723773900.0,40.64916666666663,30622.102833333334,1081840218112.0,1030577033625.6,675657224.5333333,675657224.5333333
220,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723774200.0,38.062499999999964,50721.88716666667,1081840218112.0,1030563372373.3334,462157166.93333334,462157166.93333334
221,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723774500.0,38.50999999999996,30689.767333333337,1081840218112.0,1030570560785.0667,690354389.3333334,690354389.3333334
222,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723774800.0,40.8658333333333,75142.09083333334,1081840218112.0,1030526711125.3334,475018214.4,475018214.4
223,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723775100.0,39.753333333333295,40404.5195,1081840218112.0,1030538184157.8667,452033655.46666664,452033655.46666664
224,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723775400.0,38.45333333333329,40873.897,1081840218112.0,1030556517649.0667,564577194.6666666,564577194.6666666
225,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723775700.0,40.86749999999996,40791.68583333333,1081840218112.0,1030521950754.1333,520266615.46666664,520266615.46666664
226,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723776000.0,40.591666666666626,25875.97216666667,1081840218112.0,1030512525038.9333,612324036.2666667,612324036.2666667
227,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723776300.0,40.3633333333333,51263.08066666668,1081840218112.0,1030505688610.1333,286835336.53333336,286835336.53333336
228,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723776600.0,40.3108333333333,35861.72083333333,1081840218112.0,1030457424281.6,601166225.0666667,601166225.0666667
229,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723776900.0,39.95999999999996,26007.525500000003,1081840218112.0,1030425025399.4667,687349034.6666666,687349034.6666666
230,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723777200.0,40.6083333333333,40597.44866666666,1081840218112.0,1030411253555.2,540675097.6,540675097.6
231,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723777500.0,39.4083333333333,46134.40833333334,1081840218112.0,1030436967014.4,627446493.8666667,627446493.8666667
232,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723777800.0,39.510833333333295,26013.196833333335,1081840218112.0,1030430919680.0,543138235.7333333,543138235.7333333
233,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723778100.0,41.42249999999997,20730.248833333335,1081840218112.0,1030394632738.1333,481994112.0,481994112.0
234,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723778400.0,41.260833333333295,30829.067166666675,1081840218112.0,1030437869431.4667,406980590.93333334,406980590.93333334
235,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723778700.0,38.77416666666662,41370.880666666664,1081840218112.0,1030373950668.8,576444962.1333333,576444962.1333333
236,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723779000.0,39.22249999999997,56584.252666666645,1081840218112.0,1030349236087.4667,530894651.73333335,530894651.73333335
237,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723779300.0,39.71499999999996,41589.079833333344,1081840218112.0,1030358993100.8,651963025.0666667,651963025.0666667
238,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723779600.0,40.15166666666664,20856.039999999997,1081840218112.0,1030346127633.0667,637633058.1333333,637633058.1333333
239,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723779900.0,37.4983333333333,26115.33483333333,1081840218112.0,1030277020262.4,482895982.93333334,482895982.93333334
240,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723780200.0,40.448333333333295,35882.25899999999,1081840218112.0,1030283345169.0667,472252748.8,472252748.8
241,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723780500.0,41.45833333333329,30580.468999999997,1081840218112.0,1030272238865.0667,435249689.6,435249689.6
242,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723780800.0,39.017499999999956,36390.085166666664,1081840218112.0,1030264367445.3334,464165154.1333333,464165154.1333333
243,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723781100.0,39.095833333333296,41120.28850000001,1081840218112.0,1030189814852.2667,483509521.06666666,483509521.06666666
244,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723781400.0,39.934166666666634,56320.69566666668,1081840218112.0,1030137705949.8667,419590528.0,419590528.0
245,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723781700.0,41.16499999999996,41647.23316666667,1081840218112.0,1030115372919.4667,486937608.53333336,486937608.53333336
246,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723782000.0,40.77499999999996,30832.824499999995,1081840218112.0,1030043704320.0,739448157.8666667,739448157.8666667
247,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723782300.0,39.348333333333294,31830.299833333334,1081840218112.0,1029998076723.2,421975688.53333336,421975688.53333336
248,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723782600.0,40.19416666666663,41559.99416666666,1081840218112.0,1029999122568.5333,423681245.8666667,423681245.8666667
249,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723782900.0,40.5058333333333,21126.0935,1081840218112.0,1029924155392.0,551255680.0,551255680.0
250,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723783200.0,40.02749999999997,41485.886333333336,1081840218112.0,1029899964074.6666,428931942.4,428931942.4
251,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723783500.0,38.65333333333329,52351.72616666667,1081840218112.0,1029882962056.5333,479936281.6,479936281.6
252,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723783800.0,40.914999999999964,36368.76633333333,1081840218112.0,1029905772612.2667,572367061.3333334,572367061.3333334
253,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723784100.0,38.643333333333295,42031.69783333332,1081840218112.0,1029894380748.8,529624311.46666664,529624311.46666664
254,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723784400.0,39.89916666666663,31936.261666666658,1081840218112.0,1029883166173.8667,439734946.1333333,439734946.1333333
255,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723784700.0,40.2633333333333,31687.014166666668,1081840218112.0,1029801335125.3334,597002717.8666667,597002717.8666667
256,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723785000.0,39.38833333333329,26693.375,1081840218112.0,1029774105873.0667,469709064.53333336,469709064.53333336
257,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723785300.0,40.90416666666663,5808.830333333332,1081840218112.0,1029781924932.2667,550972305.0666667,550972305.0666667
258,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723785600.0,38.800833333333294,32360.273833333336,1081840218112.0,1029739490781.8667,515898350.93333334,515898350.93333334
259,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723785900.0,39.56749999999997,31619.46333333333,1081840218112.0,1029771862903.4667,412306338.1333333,412306338.1333333
260,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723786200.0,41.78416666666663,52940.340000000004,1081840218112.0,1029756051524.2667,561788561.0666667,561788561.0666667
261,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723786500.0,39.9508333333333,26890.7425,1081840218112.0,1029737001437.8667,668536610.1333333,668536610.1333333
262,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723786800.0,39.6158333333333,41449.4065,1081840218112.0,1029714579387.7333,776956450.1333333,776956450.1333333
263,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723787100.0,38.68166666666663,31988.54400000001,1081840218112.0,1029695655662.9333,525444881.06666666,525444881.06666666
264,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723787400.0,40.97999999999997,47516.11616666666,1081840218112.0,1029665991543.4667,485692475.73333335,485692475.73333335
265,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723787700.0,38.32499999999997,53010.19999999998,1081840218112.0,1029656225041.0667,451756066.1333333,451756066.1333333
266,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723788000.0,37.907499999999956,47805.700999999994,1081840218112.0,1029637282269.8667,528799129.6,528799129.6
267,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723788300.0,38.2958333333333,32755.428,1081840218112.0,1029647726250.6666,665662771.2,665662771.2
268,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723788600.0,40.20833333333329,42527.76049999999,1081840218112.0,1029616919961.6,617306137.6,617306137.6
269,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723788900.0,38.34416666666664,58434.830500000004,1081840218112.0,1029578834670.9333,628502016.0,628502016.0
270,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723789200.0,38.9558333333333,26706.62416666667,1081840218112.0,1029528206199.4667,709920486.4,709920486.4
271,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723789500.0,39.839166666666635,42557.88399999999,1081840218112.0,1029498784563.2,620724770.1333333,620724770.1333333
272,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723789800.0,42.00583333333329,21805.629,1081840218112.0,1029495802811.7333,535386922.6666667,535386922.6666667
273,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723790100.0,38.71999999999996,16384.422833333334,1081840218112.0,1029485287765.3334,419669060.26666665,419669060.26666665
274,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723790400.0,38.355833333333294,32349.962166666675,1081840218112.0,1029455553809.0667,518147012.26666665,518147012.26666665
275,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723790700.0,42.1158333333333,37635.127333333345,1081840218112.0,1029511020407.4667,417777262.93333334,417777262.93333334
276,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723791000.0,39.084166666666626,37588.4015,1081840218112.0,1029576079564.8,754650180.2666667,754650180.2666667
277,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723791300.0,38.52499999999996,27183.069166666664,1081840218112.0,1029576766600.5333,582561664.0,582561664.0
278,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723791600.0,37.71749999999996,26852.941833333327,1081840218112.0,1029597632580.2667,772202606.9333333,772202606.9333333
279,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723791900.0,40.20333333333329,59043.44816666666,1081840218112.0,1029588070604.8,487558536.53333336,487558536.53333336
280,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723792200.0,38.61999999999997,48709.70366666666,1081840218112.0,1029550535475.2,689153117.8666667,689153117.8666667
281,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723792500.0,39.21249999999996,26306.218666666664,1081840218112.0,1029507920008.5333,547595212.8,547595212.8
282,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723792800.0,38.541666666666636,27001.969999999998,1081840218112.0,1029402427050.6666,703435690.6666666,703435690.6666666
283,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723793100.0,41.7108333333333,21955.030833333338,1081840218112.0,1029328785271.4667,395397051.73333335,395397051.73333335
284,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723793400.0,38.82249999999997,37713.29349999999,1081840218112.0,1029333066274.1333,579520008.5333333,579520008.5333333
285,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723793700.0,37.73416666666663,69795.97916666664,1081840218112.0,1029284628275.2,601337002.6666666,601337002.6666666
286,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723794000.0,39.17749999999997,48615.807666666675,1081840218112.0,1029324007697.0667,646555076.2666667,646555076.2666667
287,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723794300.0,40.72249999999996,37832.537333333334,1081840218112.0,1029294992384.0,604770816.0,604770816.0
288,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723794600.0,39.9058333333333,27473.764666666666,1081840218112.0,1029207429870.9333,455637546.6666667,455637546.6666667
289,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723794900.0,40.2058333333333,53994.665166666666,1081840218112.0,1029176803601.0667,504860876.8,504860876.8
290,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723795200.0,39.71499999999996,11394.996833333338,1081840218112.0,1029150616371.2,729948680.5333333,729948680.5333333
291,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723795500.0,41.33916666666663,22328.830166666667,1081840218112.0,1029111220974.9333,655205521.0666667,655205521.0666667
292,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723795800.0,39.6483333333333,43644.98999999999,1081840218112.0,1029074659601.0667,498745830.4,498745830.4
293,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723796100.0,39.12999999999997,16412.086333333333,1081840218112.0,1029083716198.4,299161540.26666665,299161540.26666665
294,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723796400.0,41.47499999999996,54781.75466666664,1081840218112.0,1029054585036.8,804261614.9333333,804261614.9333333
295,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723796700.0,41.667499999999954,22223.66783333333,1081840218112.0,1029009922116.2667,599362227.2,599362227.2
296,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723797000.0,40.719999999999956,32996.67833333334,1081840218112.0,1028983346995.2,527861529.6,527861529.6
297,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723797300.0,40.15333333333329,65276.67149999998,1081840218112.0,1028937324270.9333,599952443.7333333,599952443.7333333
298,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723797600.0,39.867499999999964,54435.327500000014,1081840218112.0,1028897934745.6,417586884.26666665,417586884.26666665
299,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723797900.0,40.21749999999995,38373.60466666667,1081840218112.0,1028834352742.4,868830685.8666667,868830685.8666667
300,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723798200.0,39.67749999999997,27671.163333333327,1081840218112.0,1028922272017.0667,304922973.8666667,304922973.8666667
301,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723798500.0,38.514999999999965,43635.83600000001,1081840218112.0,1028907998958.9333,798394581.3333334,798394581.3333334
302,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723798800.0,40.7483333333333,16924.7835,1081840218112.0,1028875235737.6,562042914.1333333,562042914.1333333
303,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723799100.0,42.66583333333329,38754.111833333336,1081840218112.0,1028870234794.6666,660957491.2,660957491.2
304,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723799400.0,39.719999999999956,32653.111166666666,1081840218112.0,1028813703168.0,368296285.8666667,368296285.8666667
305,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723799700.0,36.7433333333333,27368.556166666665,1081840218112.0,1028816726971.7333,740930833.0666667,740930833.0666667
306,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723800000.0,41.24166666666664,27896.47433333333,1081840218112.0,1028804544580.2667,609155447.4666667,609155447.4666667
307,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723800300.0,40.92749999999997,66789.10816666667,1081840218112.0,1028782439765.3334,524140032.0,524140032.0
308,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723800600.0,37.81749999999997,23105.7905,1081840218112.0,1028741568307.2,349360853.3333333,349360853.3333333
309,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723800900.0,38.389166666666625,44109.32333333332,1081840218112.0,1028786406946.1333,475435528.53333336,475435528.53333336
310,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723801200.0,41.72249999999996,26840.75816666667,1081840218112.0,1028753455172.2667,580216174.9333333,580216174.9333333
311,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723801500.0,41.75166666666664,554.077,1081840218112.0,1028728631500.8,633072682.6666666,633072682.6666666
312,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723801800.0,38.04666666666663,49967.062499999985,1081840218112.0,1028735090278.4,723551829.3333334,723551829.3333334
313,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723802100.0,40.851666666666645,38756.50633333334,1081840218112.0,1028722376908.8,705752738.1333333,705752738.1333333
314,ffefe222-85c5-5785-b35f-1fe0bded73b0,1723802400.0,42.9375,13537.234642857144,1081840218112.0,1026629627904.0,1280058112.0,1280058112.0
