,ts,CPU load 5 avg
0,1725972300.0,2.2048837209302317
1,1725972600.0,2.1780000000000004
2,1725972900.0,2.5209999999999995
3,1725973200.0,2.578333333333333
4,1725973500.0,2.3633333333333337
5,1725973800.0,2.5296666666666665
6,1725974100.0,3.4043333333333328
7,1725974400.0,2.8105
8,1725974700.0,2.5696666666666657
9,1725975000.0,2.575166666666667
10,1725975300.0,2.7505000000000006
11,1725975600.0,2.9471666666666674
12,1725975900.0,2.506500000000001
13,1725976200.0,2.4013333333333327
14,1725976500.0,2.4598333333333335
15,1725976800.0,2.5001666666666664
16,1725977100.0,3.112166666666666
17,1725977400.0,3.369500000000001
18,1725977700.0,2.9831666666666665
19,1725978000.0,2.6329999999999996
20,1725978300.0,3.560666666666667
21,1725978600.0,3.0104999999999995
22,1725978900.0,2.5499999999999994
23,1725979200.0,2.3286666666666664
24,1725979500.0,3.0369999999999995
25,1725979800.0,2.8783333333333325
26,1725980100.0,3.4476666666666653
27,1725980400.0,3.2081666666666666
28,1725980700.0,2.9908333333333337
29,1725981000.0,4.0313333333333325
30,1725981300.0,5.351
31,1725981600.0,4.6595
32,1725981900.0,3.5335000000000014
33,1725982200.0,4.3646666666666665
34,1725982500.0,8.854166666666668
35,1725982800.0,10.323000000000002
36,1725983100.0,9.629000000000003
37,1725983400.0,6.841166666666666
38,1725983700.0,4.288333333333331
39,1725984000.0,3.004166666666666
40,1725984300.0,2.4996666666666654
41,1725984600.0,2.67
42,1725984900.0,2.7308333333333343
43,1725985200.0,2.9870000000000005
44,1725985500.0,2.990333333333334
45,1725985800.0,3.282166666666668
46,1725986100.0,3.267166666666667
47,1725986400.0,3.142000000000001
48,1725986700.0,3.217499999999999
49,1725987000.0,3.0355000000000008
50,1725987300.0,5.934500000000002
51,1725987600.0,11.265833333333335
52,1725987900.0,13.1415
53,1725988200.0,14.68816666666667
54,1725988500.0,15.001333333333333
55,1725988800.0,14.592333333333332
56,1725989100.0,15.017333333333331
57,1725989400.0,14.821499999999991
58,1725989700.0,14.45683333333334
59,1725990000.0,14.32416666666666
60,1725990300.0,15.238166666666668
61,1725990600.0,24.696666666666676
62,1725990900.0,35.68083333333333
63,1725991200.0,26.8345
64,1725991500.0,19.89216666666667
65,1725991800.0,16.459000000000003
66,1725992100.0,14.903333333333332
67,1725992400.0,14.869333333333334
68,1725992700.0,15.441166666666662
69,1725993000.0,14.81933333333334
70,1725993300.0,14.594333333333335
71,1725993600.0,14.904500000000004
72,1725993900.0,15.114833333333328
73,1725994200.0,14.987499999999992
74,1725994500.0,15.842666666666668
75,1725994800.0,15.395333333333339
76,1725995100.0,15.287
77,1725995400.0,16.268333333333334
78,1725995700.0,17.3915
79,1725996000.0,16.7725
80,1725996300.0,17.1485
81,1725996600.0,16.372666666666667
82,1725996900.0,15.681166666666668
83,1725997200.0,15.432833333333338
84,1725997500.0,15.954333333333333
85,1725997800.0,15.89766666666666
86,1725998100.0,15.516333333333336
87,1725998400.0,15.323666666666666
88,1725998700.0,15.16766666666666
89,1725999000.0,15.167000000000007
90,1725999300.0,16.054333333333332
91,1725999600.0,15.747333333333323
92,1725999900.0,15.769666666666671
93,1726000200.0,15.523666666666667
94,1726000500.0,15.905166666666668
95,1726000800.0,16.166833333333336
96,1726001100.0,15.709666666666662
97,1726001400.0,15.496833333333326
98,1726001700.0,17.417500000000004
99,1726002000.0,16.854
100,1726002300.0,17.063166666666675
101,1726002600.0,17.423333333333336
102,1726002900.0,16.656166666666664
103,1726003200.0,16.661833333333334
104,1726003500.0,16.407500000000002
105,1726003800.0,16.393000000000004
106,1726004100.0,17.059
107,1726004400.0,17.568666666666672
108,1726004700.0,16.737333333333343
109,1726005000.0,16.92883333333334
110,1726005300.0,17.35116666666666
111,1726005600.0,18.305166666666672
112,1726005900.0,17.61766666666667
113,1726006200.0,16.672500000000007
114,1726006500.0,16.245999999999995
115,1726006800.0,16.254166666666674
116,1726007100.0,16.497333333333337
117,1726007400.0,20.922333333333327
118,1726007700.0,25.353166666666663
119,1726008000.0,23.388166666666663
120,1726008300.0,19.974833333333333
121,1726008600.0,18.028333333333332
122,1726008900.0,16.820166666666662
123,1726009200.0,16.192666666666675
124,1726009500.0,17.110333333333333
125,1726009800.0,16.568000000000005
126,1726010100.0,17.027166666666666
127,1726010400.0,17.90583333333333
128,1726010700.0,17.862833333333334
129,1726011000.0,17.47700000000001
130,1726011300.0,17.249833333333335
131,1726011600.0,17.266666666666662
132,1726011900.0,17.638833333333334
133,1726012200.0,17.932499999999994
134,1726012500.0,17.408666666666665
135,1726012800.0,17.394166666666667
136,1726013100.0,17.348666666666666
137,1726013400.0,17.432499999999997
138,1726013700.0,17.80516666666666
139,1726014000.0,18.37683333333334
140,1726014300.0,18.91016666666667
141,1726014600.0,18.4385
142,1726014900.0,17.889666666666663
143,1726015200.0,17.64
144,1726015500.0,20.90116666666666
145,1726015800.0,36.405833333333334
146,1726016100.0,29.986666666666668
147,1726016400.0,22.192999999999998
148,1726016700.0,19.47283333333333
149,1726017000.0,19.020666666666664
150,1726017300.0,18.23616666666667
151,1726017600.0,17.67933333333333
152,1726017900.0,17.438999999999997
153,1726018200.0,18.311999999999998
154,1726018500.0,18.06066666666667
155,1726018800.0,17.389
156,1726019100.0,17.453666666666667
157,1726019400.0,17.76866666666666
158,1726019700.0,18.233999999999998
159,1726020000.0,17.715666666666674
160,1726020300.0,17.741333333333333
161,1726020600.0,18.043000000000003
162,1726020900.0,19.381833333333343
163,1726021200.0,19.91266666666667
164,1726021500.0,19.493500000000004
165,1726021800.0,18.963499999999996
166,1726022100.0,18.559833333333327
167,1726022400.0,17.9295
168,1726022700.0,18.309666666666665
169,1726023000.0,18.565999999999995
170,1726023300.0,18.360333333333337
171,1726023600.0,17.63383333333333
172,1726023900.0,17.577333333333332
173,1726024200.0,17.457000000000004
174,1726024500.0,18.364166666666662
175,1726024800.0,17.72133333333334
176,1726025100.0,17.626166666666663
177,1726025400.0,17.35566666666666
178,1726025700.0,17.554666666666666
179,1726026000.0,17.348666666666663
180,1726026300.0,17.289500000000007
181,1726026600.0,17.13766666666667
182,1726026900.0,17.279166666666676
183,1726027200.0,18.457500000000003
184,1726027500.0,17.72000000000001
185,1726027800.0,17.520166666666668
186,1726028100.0,17.61933333333333
187,1726028400.0,17.43516666666667
188,1726028700.0,17.43916666666667
189,1726029000.0,17.45583333333333
190,1726029300.0,17.507999999999996
191,1726029600.0,17.604833333333332
192,1726029900.0,18.540833333333335
193,1726030200.0,17.76383333333333
194,1726030500.0,17.939999999999994
195,1726030800.0,17.702166666666677
196,1726031100.0,18.52
197,1726031400.0,18.773833333333332
198,1726031700.0,18.416333333333334
199,1726032000.0,17.844666666666672
200,1726032300.0,19.877666666666666
201,1726032600.0,25.137999999999998
202,1726032900.0,25.656666666666677
203,1726033200.0,22.572
204,1726033500.0,19.09683333333333
205,1726033800.0,17.917499999999997
206,1726034100.0,17.463000000000008
207,1726034400.0,17.43733333333333
208,1726034700.0,17.757500000000004
209,1726035000.0,17.84233333333334
210,1726035300.0,18.808000000000003
211,1726035600.0,19.240833333333327
212,1726035900.0,18.319000000000006
213,1726036200.0,17.936333333333334
214,1726036500.0,17.980499999999996
215,1726036800.0,17.89266666666666
216,1726037100.0,17.56466666666666
217,1726037400.0,17.521333333333335
218,1726037700.0,17.801833333333338
219,1726038000.0,18.295666666666666
220,1726038300.0,17.933666666666667
221,1726038600.0,18.479833333333325
222,1726038900.0,19.129333333333328
223,1726039200.0,19.0215
224,1726039500.0,18.428333333333327
225,1726039800.0,18.608999999999995
226,1726040100.0,20.017999999999997
227,1726040400.0,19.500666666666675
228,1726040700.0,34.477
229,1726041000.0,38.880833333333335
230,1726041300.0,26.100500000000004
231,1726041600.0,20.8715
232,1726041900.0,18.9595
233,1726042200.0,19.159000000000002
234,1726042500.0,19.261166666666668
235,1726042800.0,18.404999999999994
236,1726043100.0,17.912499999999987
237,1726043400.0,19.303166666666673
238,1726043700.0,20.655166666666677
239,1726044000.0,18.974166666666672
240,1726044300.0,18.571833333333334
241,1726044600.0,18.100166666666663
242,1726044900.0,17.49416666666667
243,1726045200.0,17.940666666666665
244,1726045500.0,18.142500000000005
245,1726045800.0,18.417666666666673
246,1726046100.0,18.431499999999996
247,1726046400.0,17.670166666666667
248,1726046700.0,17.3815
249,1726047000.0,17.209499999999995
250,1726047300.0,17.3275
251,1726047600.0,17.52066666666667
252,1726047900.0,18.31183333333333
253,1726048200.0,17.935500000000005
254,1726048500.0,17.6655
255,1726048800.0,17.497333333333323
256,1726049100.0,17.69833333333333
257,1726049400.0,18.3175
258,1726049700.0,18.827499999999997
259,1726050000.0,17.87033333333333
260,1726050300.0,17.738666666666674
261,1726050600.0,18.592
262,1726050900.0,18.470166666666668
263,1726051200.0,17.632833333333334
264,1726051500.0,17.5585
265,1726051800.0,17.433333333333334
266,1726052100.0,17.97533333333333
267,1726052400.0,18.270166666666668
268,1726052700.0,18.555499999999995
269,1726053000.0,18.518166666666662
270,1726053300.0,17.922166666666666
271,1726053600.0,17.746
272,1726053900.0,17.740000000000002
273,1726054200.0,17.582999999999988
274,1726054500.0,17.512999999999998
275,1726054800.0,17.41666666666667
276,1726055100.0,17.275500000000005
277,1726055400.0,17.488833333333336
278,1726055700.0,17.67916666666666
279,1726056000.0,17.325999999999997
280,1726056300.0,17.454833333333333
281,1726056600.0,17.425500000000003
282,1726056900.0,17.601166666666664
283,1726057200.0,18.375833333333336
284,1726057500.0,21.828500000000002
285,1726057800.0,24.422333333333338
286,1726058100.0,23.137999999999998
287,1726058400.0,20.319500000000005
288,1726058700.0,18.493333333333332
289,1726059000.0,17.80483333333333
290,1726059300.0,17.90233333333334
291,1726059600.0,18.636333333333337
292,1726059900.0,18.047333333333334
293,1726060200.0,17.778166666666667
294,1726060500.0,17.66033333333333
295,1726060800.0,17.59766666666666
296,1726061100.0,17.609666666666666
297,1726061400.0,17.656000000000002
298,1726061700.0,17.579
299,1726062000.0,17.704166666666662
300,1726062300.0,17.561000000000003
301,1726062600.0,18.74824561403509
302,1726062900.0,28.980166666666662
303,1726063200.0,36.46333333333334
304,1726063500.0,38.93233333333333
305,1726063800.0,39.65666666666665
306,1726064100.0,39.26883333333334
307,1726064400.0,39.01666666666665
308,1726064700.0,38.759333333333345
309,1726065000.0,41.289333333333325
310,1726065300.0,40.07749999999999
311,1726065600.0,51.56650000000001
312,1726065900.0,53.67366666666667
313,1726066200.0,45.03083333333333
314,1726066500.0,41.67966666666668
315,1726066800.0,39.94483333333333
316,1726067100.0,39.14383333333332
317,1726067400.0,39.02233333333335
318,1726067700.0,38.83733333333334
319,1726068000.0,39.05433333333333
320,1726068300.0,39.08116666666668
321,1726068600.0,38.949333333333314
322,1726068900.0,39.04283333333333
323,1726069200.0,39.17733333333332
324,1726069500.0,39.668333333333344
325,1726069800.0,39.71833333333336
326,1726070100.0,39.39799999999999
327,1726070400.0,39.14233333333334
328,1726070700.0,39.09533333333334
329,1726071000.0,38.8185
330,1726071300.0,38.8233333333333
331,1726071600.0,38.886166666666654
332,1726071900.0,39.56583333333333
333,1726072200.0,39.06083333333335
334,1726072500.0,39.01116666666667
335,1726072800.0,38.89733333333332
336,1726073100.0,39.05349999999999
337,1726073400.0,39.179833333333335
338,1726073700.0,39.31299999999998
339,1726074000.0,38.81249999999998
340,1726074300.0,38.922833333333344
341,1726074600.0,38.56950000000001
342,1726074900.0,39.42083333333334
343,1726075200.0,39.54283333333335
344,1726075500.0,39.503333333333316
345,1726075800.0,39.84683333333333
346,1726076100.0,39.57116666666665
347,1726076400.0,39.47483333333335
348,1726076700.0,39.606666666666655
349,1726077000.0,39.168666666666645
350,1726077300.0,39.13300000000002
351,1726077600.0,38.78850000000002
352,1726077900.0,40.186666666666675
353,1726078200.0,39.42799999999998
354,1726078500.0,38.99233333333334
355,1726078800.0,38.71683333333335
356,1726079100.0,39.11883333333334
357,1726079400.0,39.829833333333326
358,1726079700.0,39.540166666666664
359,1726080000.0,39.14333333333332
360,1726080300.0,39.101333333333336
361,1726080600.0,39.93483333333333
362,1726080900.0,40.194166666666675
363,1726081200.0,39.659333333333315
364,1726081500.0,41.79250000000001
365,1726081800.0,41.47416666666666
366,1726082100.0,41.04549999999999
367,1726082400.0,42.33149999999999
368,1726082700.0,45.58183333333334
369,1726083000.0,44.18383333333332
370,1726083300.0,41.27916666666666
371,1726083600.0,40.174166666666665
372,1726083900.0,40.34766666666666
373,1726084200.0,40.5075
374,1726084500.0,39.96716666666666
375,1726084800.0,39.51783333333331
376,1726085100.0,39.55083333333333
377,1726085400.0,39.80966666666665
378,1726085700.0,40.22583333333332
379,1726086000.0,39.7755
380,1726086300.0,39.76133333333334
381,1726086600.0,39.51049999999998
382,1726086900.0,38.94933333333332
383,1726087200.0,38.874833333333314
384,1726087500.0,38.90633333333336
385,1726087800.0,39.25633333333332
386,1726088100.0,39.405833333333334
387,1726088400.0,39.59866666666666
388,1726088700.0,39.650666666666694
389,1726089000.0,40.13099999999999
390,1726089300.0,40.534666666666666
391,1726089600.0,40.74033333333333
392,1726089900.0,39.896578947368425
